source_path	dest_rel_path	label
docs/_import/INBOX/SquadVault_AI_Development_Rules_of_Engagement_v1.0.docx	docs/50_ops_and_build/SquadVault_AI_Development_Rules_of_Engagement_v1.0.docx	canonical
docs/_import/INBOX/SquadVault_Engineering_Handoff_Checklist_v1.1.pdf	docs/50_ops_and_build/SquadVault_Engineering_Handoff_Checklist_v1.1.pdf	canonical
docs/_import/INBOX/SquadVault_Documentation_Map_and_Canonical_References_v1.4.pdf	docs/80_indices/SquadVault_Documentation_Map_and_Canonical_References_v1.4.pdf	canonical
docs/_import/INBOX/SquadVault_Documentation_Map_and_Canonical_References_v1.3_NEW.docx	docs/90_archive/prior_versions/SquadVault_Documentation_Map_and_Canonical_References_v1.3_NEW.docx	archive
docs/_import/INBOX/SquadVault_Documentation_Map_and_Canonical_References_v1.3_NEW.pdf	docs/90_archive/prior_versions/SquadVault_Documentation_Map_and_Canonical_References_v1.3_NEW.pdf	archive
docs/_import/INBOX/SquadVault_Engineering_Handoff_Checklist_v1.0.docx	docs/90_archive/prior_versions/SquadVault_Engineering_Handoff_Checklist_v1.0.docx	archive
docs/_import/INBOX/SquadVault_Signal_Scout_v1_Canonical_Package/Signal_Scout_Contract_Card_v1.0.md	docs/30_contract_cards/signal_scout/Signal_Scout_Contract_Card_v1.0.md	canonical
docs/_import/INBOX/SquadVault_Signal_Scout_v1_Canonical_Package/Tier1_Signal_Input_Contracts_v1.0.md	docs/40_specs/signal_scout/Tier1_Signal_Input_Contracts_v1.0.md	canonical
docs/_import/INBOX/SquadVault_Signal_Scout_v1_Canonical_Package/Tier1_Signal_Derivation_Specs_v1.0.md	docs/40_specs/signal_scout/Tier1_Signal_Derivation_Specs_v1.0.md	canonical
docs/_import/INBOX/SquadVault_Signal_Scout_v1_Canonical_Package/Signal_Scout_Signal_Type_Enum_v1.0.md	docs/40_specs/signal_scout/Signal_Scout_Signal_Type_Enum_v1.0.md	canonical
docs/_import/INBOX/SquadVault_Signal_Scout_v1_Canonical_Package/Documentation_Map_Tier2_Addition_v1.4.md	docs/80_indices/signal_scout/Documentation_Map_Tier2_Addition_v1.4.md	canonical
